Song taxonomy report - generated 2026-05-21T08:27:33.770Z
Total songs: 3066

=== SUMMARY ===
Fully assigned (genre + category + mood): 5
No taxonomy at all: 29
Missing genre: 29
Missing category: 114
Missing mood: 3061


=== FULLY ASSIGNED (5) ===
- "Californication" | genre=Alternative Rock | category=Funk | mood=Chill
- "Save Myself" | genre=Pop | category=Soft Pop | mood=-
- "Save the Population" | genre=Funk Rock | category=Funk | mood=-
- "Savior" | genre=Alternative Rock | category=Funk | mood=-
- "Savior" | genre=Alternative Rock | category=Funk | mood=-
- "Savior" | genre=Funk Rock | category=Funk | mood=-
- "Say You Will" | genre=Hip-Hop | category=HipHop | mood=-
- "Scar Tissue" | genre=Alternative Rock | category=Funk | mood=-
- "Scar Tissue" | genre=Funk Rock | category=Funk | mood=-
- "Scar Tissue" | genre=Funk Rock | category=Funk | mood=-
- "Scentless Apprentice" | genre=Grunge | category=Rock | mood=-
- "Scentless Apprentice" | genre=Grunge | category=Rock | mood=-
- "Scentless Apprentice" | genre=Grunge | category=Rock | mood=-
- "Scentless Apprentice - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Scentless Apprentice - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Scentless Apprentice - 2023 Remaster" | genre=Grunge | category=Rock | mood=-
- "Scentless Apprentice - Demo" | genre=Grunge | category=Rock | mood=-
- "Scentless Apprentice - Demo" | genre=Grunge | category=Rock | mood=-
- "Scentless Apprentice - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "Scentless Apprentice - Live In Seattle, Seattle Center Arena - January 7, 1994" | genre=Grunge | category=Rock | mood=-
- "Scentless Apprentice - Live In Seattle, WA., December 13, 1993" | genre=Grunge | category=Rock | mood=-
- "Scentless Apprentice - Rehearsal Demo" | genre=Grunge | category=Rock | mood=-
- "School" | genre=Grunge | category=Rock | mood=-
- "School" | genre=Grunge | category=Rock | mood=-
- "School (Live at Pine Street Theatre)" | genre=Grunge | category=Rock | mood=-
- "School - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "School - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "School - Live At Paramount Theatre/1991" | genre=Grunge | category=Rock | mood=-
- "School - Live At Paramount Theatre/1991" | genre=Grunge | category=Rock | mood=-
- "School - Live At The Paramount/1991" | genre=Grunge | category=Rock | mood=-
- "School - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "School - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "School - Live In Del Mar, California/1991" | genre=Grunge | category=Rock | mood=-
- "School - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "School - Live In Melbourne, Australia For Triple J/1992" | genre=Grunge | category=Rock | mood=-
- "School Spirit" | genre=Hip-Hop | category=Rap | mood=-
- "School Spirit Skit 1" | genre=Hip-Hop | category=Rap | mood=-
- "School Spirit Skit 2" | genre=Hip-Hop | category=Rap | mood=-
- "Scoff" | genre=Grunge | category=Rock | mood=-
- "Scoff" | genre=Grunge | category=Rock | mood=-
- "Scoff (Live at Pine Street Theatre)" | genre=Grunge | category=Rock | mood=-
- "Scraped" | genre=Hard Rock | category=Rock | mood=-
- "Search and Destroy - 2012 Remaster" | genre=Alternative Rock | category=Funk | mood=-
- "Secrets" | genre=Alternative R&B | category=R&B | mood=-
- "See You Again" | genre=Pop | category=- | mood=-
- "See You In My Nightmares" | genre=Hip-Hop | category=HipHop | mood=-
- "Selah" | genre=Hip-Hop | category=HipHop | mood=-
- "Send It Up" | genre=Industrial Hip-Hop | category=HipHop | mood=-
- "Senta no pau do seu preto" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Sequencia da Botada" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Sequencia do Peixão" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Sequencia do Vuk" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Sequencia do Vuk 2" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Sequenciada do Jack Pt. 1" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Serve The Servants" | genre=Grunge | category=Rock | mood=-
- "Serve The Servants" | genre=Grunge | category=Rock | mood=-
- "Serve The Servants" | genre=Grunge | category=Rock | mood=-
- "Serve The Servants - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Serve The Servants - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Serve The Servants - 2023 Remaster" | genre=Grunge | category=Rock | mood=-
- "Serve The Servants - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "Serve The Servants - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "Serve The Servants - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "Serve The Servants - Live In Seattle, Seattle Center Arena - January 7, 1994" | genre=Grunge | category=Rock | mood=-
- "Sex Rap" | genre=Alternative Rock | category=Funk | mood=-
- "Sex Rap - Remastered" | genre=Alternative Rock | category=Funk | mood=-
- "Sexy Geet" | genre=Other | category=Other | mood=-
- "Sexy Mexican Maid - Original Long Version" | genre=Alternative Rock | category=Funk | mood=-
- "Sexy Mexican Maid - Remastered 2003" | genre=Alternative Rock | category=Funk | mood=-
- "Shackler's Revenge" | genre=Hard Rock | category=Rock | mood=-
- "Shadow Of Your Love" | genre=Hard Rock | category=Rock | mood=-
- "Shadow Of Your Love" | genre=Hard Rock | category=Rock | mood=-
- "Shadow Of Your Love" | genre=Alternative Rock | category=Rock | mood=-
- "Shadow Of Your Love - 1986 Sound City Session" | genre=Hard Rock | category=Rock | mood=-
- "Shadow Of Your Love - Live" | genre=Hard Rock | category=Rock | mood=-
- "Shallow Be Thy Game" | genre=Alternative Rock | category=Funk | mood=-
- "Shallow Be Thy Game" | genre=Alternative Rock | category=Funk | mood=-
- "Shallow Be Thy Game" | genre=Funk Rock | category=Funk | mood=-
- "Shanti" | genre=Rock | category=Rock | mood=-
- "Shanti Ko Sandesh" | genre=Rock | category=Rock | mood=-
- "Shape of You" | genre=Pop | category=Soft Pop | mood=-
- "Shape of You" | genre=Pop | category=Soft Pop | mood=-
- "Shape of You" | genre=Soft Pop | category=Soft Pop | mood=-
- "Shape of You (Piano Version) - Original" | genre=Pop | category=- | mood=-
- "Shape of You (Smooth piano cover version)" | genre=Pop | category=Soft Pop | mood=-
- "Shape of You - Live" | genre=Pop | category=Soft Pop | mood=-
- "She" | genre=Soft Pop | category=Soft Pop | mood=-
- "She Looks to Me" | genre=Alternative Rock | category=Funk | mood=-
- "She's Only 18" | genre=Alternative Rock | category=Funk | mood=-
- "She's a Lover" | genre=Alternative Rock | category=Funk | mood=-
- "Shirtsleeves" | genre=Pop | category=Soft Pop | mood=-
- "Shirtsleeves" | genre=Pop | category=Soft Pop | mood=-
- "Shirtsleeves" | genre=Pop | category=Soft Pop | mood=-
- "Shivers" | genre=Pop | category=Soft Pop | mood=-
- "Shivers" | genre=Pop | category=Soft Pop | mood=-
- "Shivers" | genre=Soft Pop | category=Soft Pop | mood=-
- "Shivers" | genre=Pop | category=Soft Pop | mood=-
- "Shivers - Live" | genre=Pop | category=Soft Pop | mood=-
- "Shoot Me a Smile" | genre=Alternative Rock | category=Funk | mood=-
- "Shotgun Blues" | genre=Hard Rock | category=Rock | mood=-
- "Shotgun Blues - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Shotgun Blues - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Show Me Your Soul" | genre=Alternative Rock | category=Funk | mood=-
- "Shristi ra Dristi" | genre=Rock | category=Rock | mood=-
- "Shunidinchau" | genre=Rock | category=Rock | mood=-
- "Shunya" | genre=Nepali Indie | category=Singer-songwriter | mood=-
- "Si Ma Na" | genre=Singer-songwriter | category=Singer-songwriter | mood=-
- "Sick Love" | genre=Funk Rock | category=Funk | mood=-
- "Sida Kura" | genre=Other | category=Other | mood=-
- "Sidewalks (feat. Kendrick Lamar)" | genre=Alternative R&B | category=R&B | mood=-
- "Sidha Kura" | genre=Nepali Indie | category=Rock | mood=-
- "Sifting" | genre=Grunge | category=Rock | mood=-
- "Sifting" | genre=Grunge | category=Rock | mood=-
- "Siiiiiiiiilver Surffffeeeeer Intermission" | genre=Hip-Hop | category=HipHop | mood=-
- "Simples das Antiga 2" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Simples das Antigas" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Since I Don't Have You" | genre=Hard Rock | category=Rock | mood=-
- "Since I Don't Have You" | genre=Alternative Rock | category=Rock | mood=-
- "Sing" | genre=Pop | category=Soft Pop | mood=-
- "Sing" | genre=Pop | category=Soft Pop | mood=-
- "Sing" | genre=Pop | category=Soft Pop | mood=-
- "Sing" | genre=Pop | category=Soft Pop | mood=-
- "Sing" | genre=Pop | category=Soft Pop | mood=-
- "Sing - Live" | genre=Pop | category=Soft Pop | mood=-
- "Sir Psycho Sexy" | genre=Funk Rock | category=Funk | mood=-
- "Sir Psycho Sexy" | genre=Funk Rock | category=Funk | mood=-
- "Six Feet Under" | genre=Alternative R&B | category=R&B | mood=-
- "Skinny Sweaty Man" | genre=Alternative Rock | category=Funk | mood=-
- "Skit #1" | genre=Hip-Hop | category=HipHop | mood=-
- "Skit #2" | genre=Hip-Hop | category=Rap | mood=-
- "Skit #3" | genre=Hip-Hop | category=Rap | mood=-
- "Skit #4" | genre=Hip-Hop | category=Rap | mood=-
- "Slash Solo - Live In New York, Ritz Theatre - May 16, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Slash Solo - Live In Paris, Hippodrome De Vincennes - June 6, 1992" | genre=Hard Rock | category=Rock | mood=-
- "Slime You Out (feat. SZA)" | genre=Hip-Hop | category=Rap | mood=-
- "Sliver" | genre=Grunge | category=Rock | mood=-
- "Sliver" | genre=Grunge | category=Rock | mood=-
- "Sliver - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "Sliver - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "Sliver - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "Sliver - Live At Del Mar B-Side" | genre=Grunge | category=Rock | mood=-
- "Sliver - Live At Del Mar B-Side" | genre=Grunge | category=Rock | mood=-
- "Sliver - Live At The Paramount/1991" | genre=Grunge | category=Rock | mood=-
- "Sliver - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "Sliver - Live In Del Mar, California/1991" | genre=Grunge | category=Rock | mood=-
- "Sliver - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "Sliver - Live In Melbourne, Australia For Triple J/1992" | genre=Grunge | category=Rock | mood=-
- "Sliver - Live In Seattle, Seattle Center Arena - January 7, 1994" | genre=Grunge | category=Rock | mood=-
- "Sliver - Live In Springfield, MA., November 10, 1993" | genre=Grunge | category=Rock | mood=-
- "Sliver - Solo Acoustic Demo" | genre=Grunge | category=Rock | mood=-
- "Sliver - Solo Acoustic Demo" | genre=Grunge | category=Rock | mood=-
- "Slow Cheetah" | genre=Alternative Rock | category=Funk | mood=-
- "Slow Jamz" | genre=Hip-Hop | category=Rap | mood=-
- "Slowly" | genre=Pop | category=Soft Pop | mood=-
- "Slowly" | genre=Pop | category=Soft Pop | mood=-
- "Slowly" | genre=Other | category=Other | mood=-
- "Slowly" | genre=Pop | category=Soft Pop | mood=-
- "Small Bump" | genre=Pop | category=Soft Pop | mood=-
- "Small Bump - Live at Wembley Stadium" | genre=Pop | category=Soft Pop | mood=-
- "Smells Like Teen Spirit" | genre=Grunge | category=Rock | mood=-
- "Smells Like Teen Spirit" | genre=Grunge | category=Rock | mood=-
- "Smells Like Teen Spirit" | genre=Grunge | category=Rock | mood=-
- "Smells Like Teen Spirit" | genre=Grunge | category=Rock | mood=-
- "Smells Like Teen Spirit - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "Smells Like Teen Spirit - Boombox Rehearsals" | genre=Grunge | category=Rock | mood=-
- "Smells Like Teen Spirit - Boombox Rehearsals" | genre=Grunge | category=Rock | mood=-
- "Smells Like Teen Spirit - Butch Vig Mix" | genre=Grunge | category=Rock | mood=-
- "Smells Like Teen Spirit - Devonshire Mix" | genre=Grunge | category=Rock | mood=-
- "Smells Like Teen Spirit - Live At The Paramount/1991" | genre=Grunge | category=Rock | mood=-
- "Smells Like Teen Spirit - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "Smells Like Teen Spirit - Live In Del Mar, California/1991" | genre=Grunge | category=Rock | mood=-
- "Smells Like Teen Spirit - Live In Del Mar, California/1991" | genre=Grunge | category=Rock | mood=-
- "Smells Like Teen Spirit - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "Smells Like Teen Spirit - Live In Seattle, Seattle Center Arena - January 7, 1994" | genre=Grunge | category=Rock | mood=-
- "Smells Like Teen Spirit - Rehearsal Demo" | genre=Grunge | category=Rock | mood=-
- "Smells Like Teen Spirit - Rehearsal Demo" | genre=Grunge | category=Rock | mood=-
- "Smells Like Teen Spirit - Remastered 2021" | genre=Grunge | category=Rock | mood=-
- "Smells Like Teen Spirit - Remastered 2021" | genre=Grunge | category=Rock | mood=-
- "Smile" | genre=HipHop | category=- | mood=-
- "Snooze" | genre=R&B | category=- | mood=-
- "Snow (Hey Oh)" | genre=Alternative Rock | category=Funk | mood=-
- "Snow (Hey Oh)" | genre=Alternative Rock | category=Funk | mood=-
- "So" | genre=Soft Pop | category=Soft Pop | mood=-
- "So Appalled" | genre=Hip-Hop | category=HipHop | mood=-
- "So Cavu" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "So Fine" | genre=Hard Rock | category=Rock | mood=-
- "So Fine - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "So Fine - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "So Fine - Live In Las Vegas, Thomas & Mack Center - January 25, 1992" | genre=Hard Rock | category=Rock | mood=-
- "So High" | genre=HipHop | category=HipHop | mood=-
- "So Long, London" | genre=Pop | category=Pop | mood=-
- "So Many Tears" | genre=- | category=- | mood=-
- "So Much I" | genre=Alternative Rock | category=Funk | mood=-
- "Sochchau K Mero Bare?" | genre=Nepali Indie | category=Singer-songwriter | mood=-
- "Sofa" | genre=Soft Pop | category=Soft Pop | mood=-
- "Sofa" | genre=Soft Pop | category=Soft Pop | mood=-
- "Somebody Else" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Something In The Way" | genre=Grunge | category=Rock | mood=-
- "Something In The Way" | genre=Grunge | category=Rock | mood=-
- "Something In The Way" | genre=Grunge | category=Rock | mood=-
- "Something In The Way - Boombox Rehearsals" | genre=Grunge | category=Rock | mood=-
- "Something In The Way - Boombox Rehearsals" | genre=Grunge | category=Rock | mood=-
- "Something In The Way - Live" | genre=Grunge | category=Rock | mood=-
- "Something In The Way - Live" | genre=Grunge | category=Rock | mood=-
- "Something In The Way - Live At The BBC" | genre=Grunge | category=Rock | mood=-
- "Something In The Way - Live At The BBC" | genre=Grunge | category=Rock | mood=-
- "Something In The Way - Remastered 2021" | genre=Grunge | category=Rock | mood=-
- "Son Of A Gun - BBC John Peel Session 1990" | genre=Grunge | category=Rock | mood=-
- "Song 2 You" | genre=- | category=- | mood=-
- "Song That Made Us What We Are Today - Demo" | genre=Alternative Rock | category=Funk | mood=-
- "Sorry" | genre=Hard Rock | category=Rock | mood=-
- "Soulful Street House Beat" | genre=Electronic | category=Amapiano | mood=-
- "Spaceship" | genre=Hip-Hop | category=Rap | mood=-
- "Spank Thru (Live at Pine Street Theatre)" | genre=Grunge | category=Rock | mood=-
- "Spank Thru - 1985 Fecal Matter Demo" | genre=Grunge | category=Rock | mood=-
- "Spank Thru - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "Spank Thru - Live In Rome, Italy, November 19, 1991" | genre=Grunge | category=Rock | mood=-
- "Spark" | genre=Pop | category=Soft Pop | mood=-
- "Sparsha Sangeet" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Sparsha Sangeet - Raw" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Speak Softly, Love (Love Theme From The Godfather) - Live In Paris, Hippodrome De Vincennes - June 6, 1992" | genre=Hard Rock | category=Rock | mood=-
- "Special Secret Song Inside" | genre=Alternative Rock | category=Funk | mood=-
- "Speed" | genre=HipHop | category=HipHop | mood=-
- "Spiritual Mara Dance Beat 2.0" | genre=Electronic | category=Amapiano | mood=-
- "Spring" | genre=Pop | category=Soft Pop | mood=-
- "Spring" | genre=Pop | category=Soft Pop | mood=-
- "Spring - Live from Emily’s Living Room" | genre=Pop | category=Soft Pop | mood=-
- "Stadium Arcadium" | genre=Alternative Rock | category=Funk | mood=-
- "Stain" | genre=Grunge | category=Rock | mood=-
- "Stand United" | genre=Rap | category=Rap | mood=-
- "Starboy" | genre=R&B | category=- | mood=-
- "Starboy (feat. Daft Punk)" | genre=Alternative R&B | category=R&B | mood=-
- "Stargirl Interlude (feat. Lana Del Rey)" | genre=Alternative R&B | category=R&B | mood=-
- "Stay Away" | genre=Grunge | category=Rock | mood=-
- "Stay Away" | genre=Grunge | category=Rock | mood=-
- "Stay Away" | genre=Grunge | category=Rock | mood=-
- "Stay Away - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "Stay Away - Devonshire Mix" | genre=Grunge | category=Rock | mood=-
- "Stay Away - Remastered 2021" | genre=Grunge | category=Rock | mood=-
- "Steppers Mara Beat" | genre=Electronic | category=Amapiano | mood=-
- "Stereo Hearts" | genre=Pop | category=- | mood=-
- "Still Dream" | genre=Soundtrack | category=- | mood=-
- "Stone Cold Bush - Remastered 2003" | genre=Alternative Rock | category=Funk | mood=-
- "Stoned - Bonus Track" | genre=Pop | category=Soft Pop | mood=-
- "Stoner Life" | genre=HipHop | category=HipHop | mood=-
- "Stop The Rain" | genre=Soft Pop | category=Soft Pop | mood=-
- "Stop The Rain" | genre=Pop | category=Soft Pop | mood=-
- "Storm in a Teacup" | genre=Alternative Rock | category=Funk | mood=-
- "Street Lights" | genre=Hip-Hop | category=HipHop | mood=-
- "Street Of Dreams" | genre=Hard Rock | category=Rock | mood=-
- "Street Sound Mara Beat" | genre=Amapiano | category=Amapiano | mood=-
- "Stretch You Out - 2006 Remaster" | genre=Alternative Rock | category=Funk | mood=-
- "Strip My Mind" | genre=Alternative Rock | category=Funk | mood=-
- "Stronger" | genre=Hip-Hop | category=HipHop | mood=-
- "Subterranean Homesick Blues" | genre=Alternative Rock | category=Funk | mood=-
- "Subway To Venus - Remastered 2003" | genre=Alternative Rock | category=Funk | mood=-
- "Suchana Suchana Suchana" | genre=Rock | category=Rock | mood=-
- "Suchana! Suchana!! Suchana!!!" | genre=Rock | category=Rock | mood=-
- "Suck My Kiss" | genre=Funk Rock | category=Funk | mood=-
- "Suck My Kiss" | genre=Funk Rock | category=Funk | mood=-
- "Suck My Kiss" | genre=Funk Rock | category=Funk | mood=-
- "Suffragette City - Live; 2012 Remaster" | genre=Alternative Rock | category=Funk | mood=-
- "Sukumbaasi" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Sukumbaasi" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Suna Kaanchi" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Suna Kaanchi" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Sunburn" | genre=Soft Pop | category=Soft Pop | mood=-
- "Sunburn - Deluxe Edition" | genre=Pop | category=Soft Pop | mood=-
- "Sundarta Ko Timi" | genre=Rock | category=Rock | mood=-
- "Sunyata" | genre=Alternative Rock | category=Alternative Rock | mood=-
- "Supa Ties (feat. DJ Khaled & Raw Youngin)" | genre=Hip-Hop | category=HipHop | mood=-
- "Supermarket Flowers" | genre=Pop | category=Soft Pop | mood=-
- "Suru Bho Checking" | genre=HipHop | category=HipHop | mood=-
- "Suseli Gagan" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Swap Meet" | genre=Grunge | category=Rock | mood=-
- "Swap Meet" | genre=Grunge | category=Rock | mood=-
- "Swarga" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Swarga" | genre=Alternative Rock | category=Alternative Rock | mood=-
- "Sweet Child O' Mine" | genre=Hard Rock | category=Rock | mood=-
- "Sweet Child O' Mine" | genre=Hard Rock | category=Rock | mood=-
- "Sweet Child O' Mine" | genre=Alternative Rock | category=Rock | mood=-
- "Sweet Child O' Mine - Live" | genre=Hard Rock | category=Rock | mood=-
- "Sweet Child O' Mine - Live In New York, Ritz Theatre - May 16, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Sweet Child O' Mine - Live In Paris / 1992" | genre=Hard Rock | category=Rock | mood=-
- "Sycamore" | genre=Pop | category=Soft Pop | mood=-
- "Symmetry" | genre=Pop | category=Soft Pop | mood=-
- "Symmetry" | genre=Pop | category=Soft Pop | mood=-
- "Symmetry" | genre=Pop | category=Soft Pop | mood=-
- "Sympathy For The Devil" | genre=Alternative Rock | category=Rock | mood=-
- "TAALI" | genre=Nepali Hip-Hop | category=Other | mood=-
- "TALKING" | genre=Hip-Hop | category=Rap | mood=-
- "TALKING" | genre=Hip-Hop | category=Rap | mood=-
- "TEACHER" | genre=Nepali Hip-Hop | category=Other | mood=-
- "THANKFUL (feat. Lil Wayne & Jeremih)" | genre=Hip-Hop | category=HipHop | mood=-
- "THARI THARI" | genre=Nepali Hip-Hop | category=Other | mood=-
- "THARI THARI" | genre=Other | category=Other | mood=-
- "THE DINER" | genre=Alternative Pop | category=Pop | mood=-
- "THE GREATEST" | genre=Alternative Pop | category=Pop | mood=-
- "THIRD WORLD" | genre=Other | category=Other | mood=-
- "THIS IS MY YEAR (feat. A Boogie Wit Da Hoodie, Big Sean, Rick Ross & Puff Daddy)" | genre=Hip-Hop | category=HipHop | mood=-
- "THULDAI" | genre=Other | category=Other | mood=-
- "TIME MOVING SLOW" | genre=Hip-Hop | category=Rap | mood=-
- "TIMI BINA" | genre=Nepali Hip-Hop | category=Other | mood=-
- "TIMI NAI" | genre=Nepali Hip-Hop | category=Other | mood=-
- "TOO EASY" | genre=Hip-Hop | category=Rap | mood=-
- "TOP SHOTTA" | genre=Other | category=Other | mood=-
- "TORE UP" | genre=HipHop Rap | category=- | mood=-
- "TRUE LOVE" | genre=Hip-Hop | category=Rap | mood=-
- "Ta Cansado de Ouvir Isso" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Ta Chegando Final do Ano" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Taadhaa" | genre=Nepali Indie | category=Singer-songwriter | mood=-
- "Tabahi" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Take It Back" | genre=Pop | category=Soft Pop | mood=-
- "Take It Back" | genre=Pop | category=Soft Pop | mood=-
- "Take It Back" | genre=Pop | category=Soft Pop | mood=-
- "Take Me Back to London (feat. Stormzy)" | genre=Pop | category=Soft Pop | mood=-
- "Take My Breath - Live" | genre=Pop | category=R&B | mood=-
- "Tangelo" | genre=Alternative Rock | category=Funk | mood=-
- "Tara Chadee Gayau" | genre=Rock | category=Rock | mood=-
- "Taral" | genre=Nepali Indie | category=Singer-songwriter | mood=-
- "Taste The Pain" | genre=Alternative Rock | category=Funk | mood=-
- "Taste The Pain - Remastered 2003" | genre=Alternative Rock | category=Funk | mood=-
- "Tear" | genre=Alternative Rock | category=Funk | mood=-
- "Tear" | genre=Alternative Rock | category=Funk | mood=-
- "Tearjerker" | genre=Alternative Rock | category=Funk | mood=-
- "Tearjerker" | genre=Alternative Rock | category=Funk | mood=-
- "Tearjerker" | genre=Funk Rock | category=Funk | mood=-
- "Teenpatey" | genre=Nepali | category=Nepali | mood=-
- "Teenpatey - Dekhera Timi Lai" | genre=Nepali | category=Nepali | mood=-
- "Teenpatey - Radio Edit" | genre=Nepali | category=Nepali | mood=-
- "Tell Me Baby" | genre=Alternative Rock | category=Funk | mood=-
- "Tell Me Baby" | genre=Alternative Rock | category=Funk | mood=-
- "Tell The Vision" | genre=Hip-Hop | category=HipHop | mood=-
- "Tell The Vision" | genre=Hip-Hop | category=HipHop | mood=-
- "Tendencia" | genre=- | category=- | mood=-
- "Tenerife Sea" | genre=Pop | category=Soft Pop | mood=-
- "Tenerife Sea" | genre=Pop | category=Soft Pop | mood=-
- "Tenerife Sea" | genre=Pop | category=Soft Pop | mood=-
- "Tenerife Sea" | genre=Pop | category=Soft Pop | mood=-
- "Tenerife Sea" | genre=Pop | category=Soft Pop | mood=-
- "Tenerife Sea" | genre=Soft Pop | category=Soft Pop | mood=-
- "Tenerife Sea - Live" | genre=Pop | category=Soft Pop | mood=-
- "Territorial Pissings" | genre=Grunge | category=Rock | mood=-
- "Territorial Pissings" | genre=Grunge | category=Rock | mood=-
- "Territorial Pissings" | genre=Grunge | category=Rock | mood=-
- "Territorial Pissings - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "Territorial Pissings - Boombox Rehearsals" | genre=Grunge | category=Rock | mood=-
- "Territorial Pissings - Boombox Rehearsals" | genre=Grunge | category=Rock | mood=-
- "Territorial Pissings - Devonshire Mix" | genre=Grunge | category=Rock | mood=-
- "Territorial Pissings - Live At The Paramount/1991" | genre=Grunge | category=Rock | mood=-
- "Territorial Pissings - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "Territorial Pissings - Live In Del Mar, California/1991" | genre=Grunge | category=Rock | mood=-
- "Territorial Pissings - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "Territorial Pissings - Remastered 2021" | genre=Grunge | category=Rock | mood=-
- "Thaha Chaina" | genre=Rock | category=Rock | mood=-
- "Thaha Chaina" | genre=Nepali Pop | category=Rock | mood=-
- "Thamana Haat" | genre=Nepali Acoustic | category=Nepali Pop | mood=-
- "Thamana Haat" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Thank You (feat. Big Sean)" | genre=Hip-Hop | category=HipHop | mood=-
- "That's My Bitch" | genre=Uncategorized | category=Rap | mood=-
- "Thats What I Like" | genre=R&B | category=- | mood=-
- "That’s On Me" | genre=Pop | category=Soft Pop | mood=-
- "That’s On Me" | genre=Pop | category=Soft Pop | mood=-
- "That’s On Me - Live from Narine’s Living Room" | genre=Pop | category=Soft Pop | mood=-
- "The A Team" | genre=Pop | category=Soft Pop | mood=-
- "The A Team" | genre=Pop | category=Soft Pop | mood=-
- "The A Team" | genre=Pop | category=Soft Pop | mood=-
- "The A Team - Live" | genre=Pop | category=Soft Pop | mood=-
- "The A Team - Live at the Bedford" | genre=Soft Pop | category=Soft Pop | mood=-
- "The A Team - Live at the Bedford" | genre=Pop | category=Soft Pop | mood=-
- "The Adventures of Rain Dance Maggie" | genre=Alternative Rock | category=Funk | mood=-
- "The Box" | genre=HipHop | category=- | mood=-
- "The Brother's Cup" | genre=Alternative Rock | category=Funk | mood=-
- "The Brothers Cup - Remastered" | genre=Alternative Rock | category=Funk | mood=-
- "The City" | genre=Soft Pop | category=Soft Pop | mood=-
- "The City" | genre=Pop | category=Soft Pop | mood=-
- "The City - Live at Sticky Studios; Loose Change EP" | genre=Soft Pop | category=Soft Pop | mood=-
- "The City - Live at Sticky Studios; Loose Change EP" | genre=Soft Pop | category=Soft Pop | mood=-
- "The City - Live at the Bedford" | genre=Soft Pop | category=Soft Pop | mood=-
- "The City - Live at the Bedford" | genre=Pop | category=Soft Pop | mood=-
- "The Day I Was Born" | genre=Pop | category=Soft Pop | mood=-
- "The Day I Was Born" | genre=Pop | category=Soft Pop | mood=-
- "The Day I Was Born - Live from Danielle’s Living Room" | genre=Pop | category=Soft Pop | mood=-
- "The Drummer" | genre=Alternative Rock | category=Funk | mood=-
